,Day,Date,VenueType,team2,score,result,OT,Location,Venue,Attendance,team1,season,score2,score1
522,Sat,4/21/1984,A,BirminghamStallions,17-41,L,,"Birmingham, AL",Legion Field,41653,OklahomaOutlaws,1984.0,41.0,17.0
748,Sun,4/21/1985,A,BirminghamStallions,3-30,L,,"Birmingham, AL",Legion Field,28900,TampaBayBandits,1985.0,30.0,3.0
900,Sun,4/21/1985,A,BaltimoreStars,17-26,L,,"College Park, MD",Byrd Stadium,14832,PortlandBreakers,1985.0,26.0,17.0
880,Sun,4/21/1985,H,HoustonGamblers,17-33,L,,"Tempe, AZ",Sun Devil Stadium,16640,ArizonaOutlaws,1985.0,33.0,17.0
502,Sun,4/22/1984,H,PhiladelphiaStars,14-20,L,,"San Antonio, TX",Alamo Stadium,16590,SanAntonioGunslingers,1984.0,20.0,14.0
632,Sun,4/22/1984,H,WashingtonFederals,17-31,L,,"Oakland, CA",Oakland-Alameda County Coliseum,14828,OaklandInvaders,1984.0,31.0,17.0
612,Sun,4/22/1984,A,NewOrleansBreakers,18-20,L,,"New Orleans, LA",Louisiana Superdome,22139,DenverGold,1984.0,20.0,18.0
331,Sun,4/22/1984,H,NewJerseyGenerals,10-14,L,,"Pittsburgh, PA",Three Rivers Stadium,14418,PittsburghMaulers,1984.0,14.0,10.0
920,Mon,4/22/1985,A,OaklandInvaders,20-27,L,,"Oakland, CA",Oakland-Alameda County Coliseum,18215,SanAntonioGunslingers,1985.0,27.0,20.0
1021,Fri,4/22/2022,A,NewJerseyGenerals,6-10,L,,"Birmingham, AL",Protective Stadium,,MichiganPanthers,2022.0,10.0,6.0
201,Sat,4/23/1983,A,MichiganPanthers,24-34,L,,"Pontiac, MI",Pontiac Silverdome,13184,LosAngelesExpress,1983.0,34.0,24.0
241,Sat,4/23/1983,H,DenverGold,24-3,W,,"Tempe, AZ",Sun Devil Stadium,21557,ArizonaWranglers,1983.0,3.0,24.0
480,Mon,4/23/1984,H,TampaBayBandits,7-20,L,,"Pontiac, MI",Pontiac Silverdome,31433,MichiganPanthers,1984.0,20.0,7.0
1059,Sat,4/23/2022,H,BirminghamStallions,28-33,L,,"Birmingham, AL",Protective Stadium,,HoustonGamblers,2022.0,33.0,28.0
1097,Sat,4/23/2022,H,PittsburghMaulers,30-23,W,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,23.0,30.0
967,Sat,4/23/2022,H,BirminghamStallions,28-33,L,,"Birmingham, AL",Protective Stadium,,HoustonGamblers,2022.0,33.0,28.0
33,Sun,4/24/1983,A,PhiladelphiaStars,16-23,L,,"Philadelphia, PA",Veterans Stadium,10257,BostonBreakers,1983.0,23.0,16.0
179,Sun,4/24/1983,A,BirminghamStallions,9-21,L,,"Birmingham, AL",Legion Field,18500,OaklandInvaders,1983.0,21.0,9.0
139,Sun,4/24/1983,A,WashingtonFederals,30-23,W,,"Washington, DC",RFK Stadium,9070,TampaBayBandits,1983.0,23.0,30.0
1083,Sun,4/24/2022,A,TampaBayBandits,34-3,W,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,3.0,34.0
117,Mon,4/25/1983,H,NewJerseyGenerals,17-14,W,OT,"Chicago, IL",Soldier Field,32182,ChicagoBlitz,1983.0,14.0,17.0
837,Fri,4/26/1985,H,MemphisShowboats,17-33,L,,"Denver, CO",Mile High Stadium,8207,DenverGold,1985.0,33.0,17.0
523,Fri,4/27/1984,H,JacksonvilleBulls,6-34,L,,"Tulsa, OK",Skelly Stadium,29324,OklahomaOutlaws,1984.0,34.0,6.0
419,Fri,4/27/1984,H,PittsburghMaulers,17-7,W,,"Memphis, TN",Liberty Bowl,30640,MemphisShowboats,1984.0,7.0,17.0
399,Fri,4/27/1984,A,PhiladelphiaStars,0-35,L,,"Philadelphia, PA",Veterans Stadium,34011,NewOrleansBreakers,1984.0,35.0,0.0
881,Sat,4/27/1985,A,OaklandInvaders,11-27,L,,"Oakland, CA",Oakland-Alameda County Coliseum,12972,ArizonaOutlaws,1985.0,27.0,11.0
941,Sat,4/27/1985,H,PortlandBreakers,17-12,W,,"Los Angeles, CA",Memorial Coliseum,8410,LosAngelesExpress,1985.0,12.0,17.0
587,Sat,4/28/1984,H,SanAntonioGunslingers,23-24,L,,"Tempe, AZ",Sun Devil Stadium,12259,ArizonaWranglers,1984.0,24.0,23.0
376,Sat,4/28/1984,H,WashingtonFederals,37-19,W,,"Tampa, FL",Tampa Stadium,42810,TampaBayBandits,1984.0,19.0,37.0
771,Sun,4/28/1985,H,BirminghamStallions,27-17,W,,"Jacksonville, FL",Gator Bowl,41298,JacksonvilleBulls,1985.0,17.0,27.0
749,Sun,4/28/1985,H,BaltimoreStars,28-14,W,,"Tampa, FL",Tampa Stadium,25000,TampaBayBandits,1985.0,14.0,28.0
921,Sun,4/28/1985,H,HoustonGamblers,29-38,L,,"San Antonio, TX",Alamo Stadium,9723,SanAntonioGunslingers,1985.0,38.0,29.0
633,Sun,4/29/1984,A,ChicagoBlitz,17-13,W,,"Chicago, IL",Soldier Field,7802,OaklandInvaders,1984.0,13.0,17.0
481,Sun,4/29/1984,A,NewJerseyGenerals,21-31,L,,"East Rutherford, NJ",Giants Stadium,50908,MichiganPanthers,1984.0,31.0,21.0
613,Sun,4/29/1984,H,BirminghamStallions,14-31,L,,"Denver, CO",Mile High Stadium,35262,DenverGold,1984.0,31.0,14.0
791,Mon,4/29/1985,A,NewJerseyGenerals,7-24,L,,"East Rutherford, NJ",Giants Stadium,38084,OrlandoRenegades,1985.0,24.0,7.0
238,Sun,4/3/1983,H,NewJerseyGenerals,21-35,L,,"Tempe, AZ",Sun Devil Stadium,31382,ArizonaWranglers,1983.0,35.0,21.0
70,Sun,4/3/1983,A,PhiladelphiaStars,3-34,L,,"Philadelphia, PA",Veterans Stadium,10802,WashingtonFederals,1983.0,34.0,3.0
198,Sun,4/3/1983,H,OaklandInvaders,10-7,W,,"Los Angeles, CA",Memorial Coliseum,17139,LosAngelesExpress,1983.0,7.0,10.0
140,Sat,4/30/1983,H,PhiladelphiaStars,10-24,L,,"Tampa, FL",Tampa Stadium,41559,TampaBayBandits,1983.0,24.0,10.0
563,Mon,4/30/1984,A,HoustonGamblers,27-24,W,OT,"Houston, TX",Astrodome,30727,LosAngelesExpress,1984.0,24.0,27.0
1072,Sat,4/30/2022,A,HoustonGamblers,27-26,W,,"Birmingham, AL",Protective Stadium,,TampaBayBandits,2022.0,26.0,27.0
980,Sat,4/30/2022,H,BirminghamStallions,13-22,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,22.0,13.0
1084,Sat,4/30/2022,H,BirminghamStallions,13-22,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,22.0,13.0
1046,Sat,4/30/2022,H,BirminghamStallions,13-22,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,22.0,13.0
218,Mon,4/4/1983,A,MichiganPanthers,29-21,W,,"Pontiac, MI",Pontiac Silverdome,11279,DenverGold,1983.0,21.0,29.0
788,Thu,4/4/1985,H,MemphisShowboats,28-17,W,,"Orlando, FL",Orlando Stadium,21223,OrlandoRenegades,1985.0,17.0,28.0
768,Sat,4/6/1985,A,TampaBayBandits,17-31,L,,"Tampa, FL",Tampa Stadium,40000,JacksonvilleBulls,1985.0,31.0,17.0
898,Sat,4/6/1985,H,OaklandInvaders,30-17,W,,"Portland, OR",Civic Stadium,23388,PortlandBreakers,1985.0,17.0,30.0
630,Sat,4/7/1984,A,TampaBayBandits,0-24,L,,"Tampa, FL",Tampa Stadium,58777,OaklandInvaders,1984.0,24.0,0.0
436,Sat,4/7/1984,H,BirminghamStallions,17-24,L,,"Jacksonville, FL",Gator Bowl,43654,JacksonvilleBulls,1984.0,24.0,17.0
540,Sat,4/7/1984,H,SanAntonioGunslingers,16-10,W,OT,"Chicago, IL",Soldier Field,9412,ChicagoBlitz,1984.0,10.0,16.0
520,Sat,4/7/1984,H,MichiganPanthers,20-17,W,,"Tulsa, OK",Skelly Stadium,21510,OklahomaOutlaws,1984.0,17.0,20.0
938,Sun,4/7/1985,H,BaltimoreStars,6-17,L,,"Los Angeles, CA",Memorial Coliseum,5637,LosAngelesExpress,1985.0,17.0,6.0
918,Sun,4/7/1985,H,BirminghamStallions,15-14,W,,"San Antonio, TX",Alamo Stadium,8873,SanAntonioGunslingers,1985.0,14.0,15.0
856,Sun,4/7/1985,A,NewJerseyGenerals,25-31,L,,"East Rutherford, NJ",Giants Stadium,34573,HoustonGamblers,1985.0,31.0,25.0
584,Sun,4/8/1984,H,PhiladelphiaStars,21-22,L,,"Tempe, AZ",Sun Devil Stadium,30252,ArizonaWranglers,1984.0,22.0,21.0
416,Sun,4/8/1984,A,NewJerseyGenerals,10-35,L,,"East Rutherford, NJ",Giants Stadium,43671,MemphisShowboats,1984.0,35.0,10.0
396,Sun,4/8/1984,H,PittsburghMaulers,27-24,W,,"New Orleans, LA",Louisiana Superdome,39315,NewOrleansBreakers,1984.0,24.0,27.0
878,Mon,4/8/1985,A,DenverGold,7-28,L,,"Denver, CO",Mile High Stadium,12769,ArizonaOutlaws,1985.0,28.0,7.0
219,Sat,4/9/1983,H,TampaBayBandits,16-22,L,OT,"Denver, CO",Mile High Stadium,46848,DenverGold,1983.0,22.0,16.0
456,Mon,4/9/1984,H,WashingtonFederals,31-13,W,,"Houston, TX",Astrodome,16710,HoustonGamblers,1984.0,13.0,31.0
610,Mon,4/9/1984,H,LosAngelesExpress,35-27,W,,"Denver, CO",Mile High Stadium,19115,DenverGold,1984.0,27.0,35.0
94,Sun,5/1/1983,A,BostonBreakers,28-24,W,,"Boston, MA",Nickerson Field,10971,MichiganPanthers,1983.0,24.0,28.0
160,Sun,5/1/1983,A,WashingtonFederals,35-3,W,,"Washington, DC",RFK Stadium,12818,BirminghamStallions,1983.0,3.0,35.0
202,Sun,5/1/1983,H,ChicagoBlitz,17-38,L,,"Los Angeles, CA",Memorial Coliseum,21123,LosAngelesExpress,1983.0,38.0,17.0
222,Sun,5/1/1983,H,NewJerseyGenerals,29-34,L,,"Denver, CO",Mile High Stadium,47940,DenverGold,1983.0,34.0,29.0
1006,Sun,5/1/2022,H,NewJerseyGenerals,16-24,L,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,24.0,16.0
1034,Sun,5/1/2022,A,MichiganPanthers,0-24,L,,"Birmingham, AL",Protective Stadium,,PittsburghMaulers,2022.0,24.0,0.0
1098,Sun,5/1/2022,H,NewJerseyGenerals,16-24,L,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,24.0,16.0
615,Fri,5/11/1984,H,ChicagoBlitz,17-29,L,,"Denver, CO",Mile High Stadium,45299,DenverGold,1984.0,29.0,17.0
441,Fri,5/11/1984,A,BirminghamStallions,10-42,L,,"Birmingham, AL",Legion Field,29500,JacksonvilleBulls,1984.0,42.0,10.0
505,Fri,5/11/1984,A,MemphisShowboats,14-38,L,,"Memphis, TN",Liberty Bowl,32406,SanAntonioGunslingers,1984.0,38.0,14.0
314,Fri,5/11/1984,H,NewJerseyGenerals,31-17,W,,"Washington, DC",RFK Stadium,11367,WashingtonFederals,1984.0,17.0,31.0
903,Sat,5/11/1985,A,BirminghamStallions,0-14,L,,"Birmingham, AL",Legion Field,28500,PortlandBreakers,1985.0,14.0,0.0
943,Sat,5/11/1985,A,OaklandInvaders,6-27,L,,"Oakland, CA",Oakland-Alameda County Coliseum,12482,LosAngelesExpress,1985.0,27.0,6.0
461,Sat,5/12/1984,A,PittsburghMaulers,47-26,W,,"Pittsburgh, PA",Three Rivers Stadium,24880,HoustonGamblers,1984.0,26.0,47.0
725,Sun,5/12/1985,A,NewJerseyGenerals,3-10,L,,"East Rutherford, NJ",Giants Stadium,34446,BaltimoreStars,1985.0,10.0,3.0
861,Sun,5/12/1985,A,MemphisShowboats,15-17,L,,"Memphis, TN",Liberty Bowl,27325,HoustonGamblers,1985.0,17.0,15.0
883,Sun,5/12/1985,H,DenverGold,28-42,L,,"Tempe, AZ",Sun Devil Stadium,5731,ArizonaOutlaws,1985.0,42.0,28.0
773,Sun,5/12/1985,H,TampaBayBandits,10-21,L,,"Jacksonville, FL",Gator Bowl,58928,JacksonvilleBulls,1985.0,21.0,10.0
483,Sun,5/13/1984,A,NewOrleansBreakers,3-10,L,,"New Orleans, LA",Louisiana Superdome,21053,MichiganPanthers,1984.0,10.0,3.0
565,Sun,5/13/1984,A,PhiladelphiaStars,14-18,L,,"Philadelphia, PA",Veterans Stadium,22391,LosAngelesExpress,1984.0,18.0,14.0
635,Sun,5/13/1984,H,ArizonaWranglers,14-3,W,,"Oakland, CA",Oakland-Alameda County Coliseum,20004,OaklandInvaders,1984.0,3.0,14.0
923,Mon,5/13/1985,A,OrlandoRenegades,20-21,L,,"Orlando, FL",Orlando Stadium,15000,SanAntonioGunslingers,1985.0,21.0,20.0
1074,Fri,5/13/2022,H,MichiganPanthers,27-20,W,,"Birmingham, AL",Protective Stadium,,TampaBayBandits,2022.0,20.0,27.0
204,Sat,5/14/1983,A,BirminghamStallions,20-35,L,,"Birmingham, AL",Legion Field,42212,LosAngelesExpress,1983.0,35.0,20.0
525,Mon,5/14/1984,A,TampaBayBandits,21-48,L,,"Tampa, FL",Tampa Stadium,45116,OklahomaOutlaws,1984.0,48.0,21.0
982,Sat,5/14/2022,A,NewJerseyGenerals,17-27,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,27.0,17.0
1048,Sat,5/14/2022,A,NewJerseyGenerals,17-27,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,27.0,17.0
1086,Sat,5/14/2022,A,NewJerseyGenerals,17-27,L,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,27.0,17.0
244,Sun,5/15/1983,A,TampaBayBandits,14-20,L,,"Tampa, FL",Tampa Stadium,32327,ArizonaWranglers,1983.0,20.0,14.0
120,Sun,5/15/1983,A,PhiladelphiaStars,24-31,L,,"Philadelphia, PA",Veterans Stadium,20931,ChicagoBlitz,1983.0,31.0,24.0
1008,Sun,5/15/2022,H,BirminghamStallions,17-30,L,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,30.0,17.0
1062,Sun,5/15/2022,H,PittsburghMaulers,20-21,L,,"Birmingham, AL",Protective Stadium,,HoustonGamblers,2022.0,21.0,20.0
1100,Sun,5/15/2022,H,BirminghamStallions,17-30,L,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,30.0,17.0
224,Mon,5/16/1983,A,BostonBreakers,9-17,L,,"Boston, MA",Nickerson Field,4173,DenverGold,1983.0,17.0,9.0
96,Mon,5/16/1983,H,NewJerseyGenerals,31-24,W,,"Pontiac, MI",Pontiac Silverdome,32862,MichiganPanthers,1983.0,24.0,31.0
182,Mon,5/16/1983,H,WashingtonFederals,34-27,W,,"Oakland, CA",Oakland-Alameda County Coliseum,25900,OaklandInvaders,1983.0,27.0,34.0
794,Fri,5/17/1985,H,BaltimoreStars,21-34,L,,"Orlando, FL",Orlando Stadium,15000,OrlandoRenegades,1985.0,34.0,21.0
546,Fri,5/18/1984,H,BirminghamStallions,7-41,L,,"Chicago, IL",Soldier Field,8578,ChicagoBlitz,1984.0,41.0,7.0
924,Sat,5/18/1985,H,OaklandInvaders,21-24,L,,"San Antonio, TX",Alamo Stadium,7118,SanAntonioGunslingers,1985.0,24.0,21.0
752,Sat,5/18/1985,H,MemphisShowboats,14-38,L,,"Tampa, FL",Tampa Stadium,35000,TampaBayBandits,1985.0,38.0,14.0
616,Sat,5/19/1984,A,ArizonaWranglers,6-41,L,,"Tempe, AZ",Sun Devil Stadium,21741,DenverGold,1984.0,41.0,6.0
636,Sat,5/19/1984,H,MemphisShowboats,29-14,W,,"Oakland, CA",Oakland-Alameda County Coliseum,22030,OaklandInvaders,1984.0,14.0,29.0
442,Sat,5/19/1984,A,PhiladelphiaStars,12-45,L,,"Philadelphia, PA",Veterans Stadium,33194,JacksonvilleBulls,1984.0,45.0,12.0
904,Sun,5/19/1985,H,ArizonaOutlaws,21-30,L,,"Portland, OR",Civic Stadium,15275,PortlandBreakers,1985.0,30.0,21.0
944,Sun,5/19/1985,H,BirminghamStallions,7-44,L,,"Los Angeles, CA",Memorial Coliseum,4658,LosAngelesExpress,1985.0,44.0,7.0
840,Sun,5/19/1985,H,NewJerseyGenerals,28-24,W,,"Denver, CO",Mile High Stadium,29129,DenverGold,1985.0,24.0,28.0
242,Mon,5/2/1983,A,OaklandInvaders,20-34,L,,"Oakland, CA",Oakland-Alameda County Coliseum,27460,ArizonaWranglers,1983.0,34.0,20.0
506,Sun,5/20/1984,A,WashingtonFederals,30-14,W,,"Washington, DC",RFK Stadium,6159,SanAntonioGunslingers,1984.0,14.0,30.0
526,Sun,5/20/1984,A,HoustonGamblers,12-31,L,,"Houston, TX",Astrodome,31142,OklahomaOutlaws,1984.0,31.0,12.0
566,Sun,5/20/1984,H,MichiganPanthers,24-17,W,,"Los Angeles, CA",Memorial Coliseum,10193,LosAngelesExpress,1984.0,17.0,24.0
402,Sun,5/20/1984,A,TampaBayBandits,20-31,L,,"Tampa, FL",Tampa Stadium,42592,NewOrleansBreakers,1984.0,31.0,20.0
862,Mon,5/20/1985,H,JacksonvilleBulls,17-20,L,,"Houston, TX",Astrodome,17127,HoustonGamblers,1985.0,20.0,17.0
183,Sat,5/21/1983,A,TampaBayBandits,9-29,L,,"Tampa, FL",Tampa Stadium,43389,OaklandInvaders,1983.0,29.0,9.0
335,Mon,5/21/1984,A,NewJerseyGenerals,14-16,L,,"East Rutherford, NJ",Giants Stadium,41212,PittsburghMaulers,1984.0,16.0,14.0
1101,Sat,5/21/2022,H,TampaBayBandits,35-28,W,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,28.0,35.0
1025,Sat,5/21/2022,A,BirminghamStallions,17-33,L,,"Birmingham, AL",Protective Stadium,,MichiganPanthers,2022.0,33.0,17.0
225,Sun,5/22/1983,H,LosAngelesExpress,10-14,L,,"Denver, CO",Mile High Stadium,32963,DenverGold,1983.0,14.0,10.0
121,Sun,5/22/1983,A,NewJerseyGenerals,19-13,W,OT,"East Rutherford, NJ",Giants Stadium,33812,ChicagoBlitz,1983.0,13.0,19.0
77,Sun,5/22/1983,H,BostonBreakers,14-21,L,,"Washington, DC",RFK Stadium,7303,WashingtonFederals,1983.0,21.0,14.0
245,Sun,5/22/1983,H,PhiladelphiaStars,7-24,L,,"Tempe, AZ",Sun Devil Stadium,18151,ArizonaWranglers,1983.0,24.0,7.0
1087,Sun,5/22/2022,H,PittsburghMaulers,26-16,W,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,16.0,26.0
1049,Sun,5/22/2022,H,PittsburghMaulers,26-16,W,,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,16.0,26.0
1063,Sun,5/22/2022,A,NewJerseyGenerals,25-26,L,,"Birmingham, AL",Protective Stadium,,HoustonGamblers,2022.0,26.0,25.0
971,Sun,5/22/2022,A,NewJerseyGenerals,25-26,L,,"Birmingham, AL",Protective Stadium,,HoustonGamblers,2022.0,26.0,25.0
163,Mon,5/23/1983,A,MichiganPanthers,23-20,W,OT,"Pontiac, MI",Pontiac Silverdome,20042,BirminghamStallions,1983.0,20.0,23.0
841,Thu,5/23/1985,H,OaklandInvaders,16-31,L,,"Denver, CO",Mile High Stadium,12372,DenverGold,1985.0,31.0,16.0
463,Fri,5/25/1984,A,JacksonvilleBulls,54-7,W,,"Jacksonville, FL",Gator Bowl,31638,HoustonGamblers,1984.0,7.0,54.0
423,Fri,5/25/1984,H,TampaBayBandits,31-21,W,,"Memphis, TN",Liberty Bowl,27422,MemphisShowboats,1984.0,21.0,31.0
617,Fri,5/25/1984,A,SanAntonioGunslingers,27-20,W,,"San Antonio, TX",Alamo Stadium,20077,DenverGold,1984.0,20.0,27.0
945,Sat,5/25/1985,A,JacksonvilleBulls,7-21,L,,"Jacksonville, FL",Gator Bowl,51033,LosAngelesExpress,1985.0,21.0,7.0
905,Sat,5/25/1985,H,MemphisShowboats,17-14,W,,"Portland, OR",Civic Stadium,16682,PortlandBreakers,1985.0,14.0,17.0
637,Sat,5/26/1984,A,OklahomaOutlaws,17-14,W,,"Tulsa, OK",Skelly Stadium,16378,OaklandInvaders,1984.0,14.0,17.0
591,Sat,5/26/1984,A,LosAngelesExpress,17-24,L,,"Los Angeles, CA",Memorial Coliseum,11702,ArizonaWranglers,1984.0,24.0,17.0
885,Sun,5/26/1985,A,HoustonGamblers,20-41,L,,"Houston, TX",Astrodome,12696,ArizonaOutlaws,1985.0,41.0,20.0
925,Sun,5/26/1985,A,BaltimoreStars,10-28,L,,"College Park, MD",Byrd Stadium,8633,SanAntonioGunslingers,1985.0,28.0,10.0
753,Sun,5/26/1985,H,NewJerseyGenerals,24-30,L,,"Tampa, FL",Tampa Stadium,32000,TampaBayBandits,1985.0,30.0,24.0
226,Fri,5/27/1983,H,BirminghamStallions,21-19,W,,"Denver, CO",Mile High Stadium,38829,DenverGold,1983.0,19.0,21.0
336,Sun,5/27/1984,H,WashingtonFederals,15-6,W,,"Pittsburgh, PA",Three Rivers Stadium,15153,PittsburghMaulers,1984.0,6.0,15.0
485,Sun,5/27/1984,H,PhiladelphiaStars,13-31,L,,"Pontiac, MI",Pontiac Silverdome,20387,MichiganPanthers,1984.0,31.0,13.0
403,Sun,5/27/1984,H,BirminghamStallions,14-31,L,,"New Orleans, LA",Louisiana Superdome,23748,NewOrleansBreakers,1984.0,31.0,14.0
795,Mon,5/27/1985,A,BirminghamStallions,17-41,L,,"Birmingham, AL",Legion Field,24500,OrlandoRenegades,1985.0,41.0,17.0
547,Mon,5/28/1984,H,NewJerseyGenerals,17-21,L,,"Chicago, IL",Soldier Field,4307,ChicagoBlitz,1984.0,21.0,17.0
1088,Sat,5/28/2022,A,MichiganPanthers,31-27,W,OT,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,27.0,31.0
1076,Sat,5/28/2022,H,NewJerseyGenerals,13-20,L,,"Birmingham, AL",Protective Stadium,,TampaBayBandits,2022.0,20.0,13.0
1050,Sat,5/28/2022,A,MichiganPanthers,31-27,W,OT,"Birmingham, AL",Protective Stadium,,NewOrleansBreakers,2022.0,27.0,31.0
998,Sat,5/28/2022,H,NewJerseyGenerals,13-20,L,,"Birmingham, AL",Protective Stadium,,TampaBayBandits,2022.0,20.0,13.0
206,Sun,5/29/1983,A,OaklandInvaders,10-20,L,,"Oakland, CA",Oakland-Alameda County Coliseum,28967,LosAngelesExpress,1983.0,20.0,10.0
38,Sun,5/29/1983,H,PhiladelphiaStars,21-17,W,,"Boston, MA",Nickerson Field,15668,BostonBreakers,1983.0,17.0,21.0
78,Sun,5/29/1983,H,NewJerseyGenerals,29-32,L,,"Washington, DC",RFK Stadium,11264,WashingtonFederals,1983.0,32.0,29.0
1038,Sun,5/29/2022,H,BirminghamStallions,16-26,L,,"Birmingham, AL",Protective Stadium,,PittsburghMaulers,2022.0,26.0,16.0
1102,Sun,5/29/2022,A,HoustonGamblers,35-24,W,,"Birmingham, AL",Protective Stadium,,PhiladelphiaStars,2022.0,24.0,35.0
700,Fri,5/3/1985,H,BirminghamStallions,38-24,W,,"Memphis, TN",Liberty Bowl,29025,MemphisShowboats,1985.0,24.0,38.0
246,Mon,5/30/1983,A,ChicagoBlitz,11-36,L,,"Chicago, IL",Soldier Field,13952,ArizonaWranglers,1983.0,36.0,11.0
144,Mon,5/30/1983,A,MichiganPanthers,7-43,L,,"Pontiac, MI",Pontiac Silverdome,23976,TampaBayBandits,1983.0,43.0,7.0
946,Thu,5/30/1985,H,DenverGold,20-27,L,,"Los Angeles, CA",Memorial Coliseum,3059,LosAngelesExpress,1985.0,27.0,20.0
942,Sat,5/4/1985,H,TampaBayBandits,14-24,L,,"Los Angeles, CA",Memorial Coliseum,4912,LosAngelesExpress,1985.0,24.0,14.0
